########## data type
single_end = FALSE
species = homo_sapiens
Nproc = 10
single_sample_mode = FALSE

########## file configuration
result_dir = /home/nieruncong/WES_tian/tian_WES/
create_dir_name = 0.raw_data 1.qc 2.trimgalore 3.qc 4.bwa 5.markduplicate 6.bqsr 7.mutect2 8.maf 9.cnvkit 10.gistic
samplelist_file = /home/nieruncong/WES_tian/tian_WES/samplelist

# treat_control_pair type: [tumor_sample normal_sample] [tumor_sample false] [tumor_sample1;tumor_sample2 normal_sample1;normal_sample2]
treat_control_pair = /home/nieruncong/WES_tian/tian_WES/treat_control_pair
interval_list = /home/nieruncong/WES_software/reference/human/NCBI/hg38.exon.bed

########## reference file
reference_fasta = /home/nieruncong/WES_software/reference/human/GATK/hg38/Homo_sapiens_assembly38.fasta
reference_bwa = /home/nieruncong/WES_software/reference/human/GATK/hg38/gatk_hg38
dbsnp = /home/nieruncong/WES_software/reference/human/GATK/hg38/dbsnp_146.hg38.vcf.gz 
gold_indel = /home/nieruncong/WES_software/reference/human/GATK/hg38/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
common_variant_af = /home/nieruncong/WES_software/reference/human/GATK/hg38/small_exac_common_3.hg38.vcf.gz
panel_of_normal = /home/nieruncong/WES_software/reference/human/GATK/hg38/1000g_pon.hg38.vcf.gz
af_only_gnomad = /home/nieruncong/WES_software/reference/human/GATK/hg38/af-only-gnomad.hg38.vcf.gz
vep_data = /home/nieruncong/WES_software/vep/reference/vep_105/
ncbi_build = GRCh38
refflat = /home/nieruncong/WES_software/reference/human/cnvkit/refFlat.txt

########## software directory 
fastqc = /home/laojp/software/fastqc/FastQC
multiqc = /home/laojp/software/multiqc/bin
trimgalore = /home/laojp/software/trimgalore/bin
samtools = /home/laojp/software/samtools_1.9/bin
bedtools = /home/laojp/software/bedtools/bin
bwa = /home/laojp/software/bwa/bin
gatk = /home/laojp/software/gatk_4.2.6.1/gatk-4.2.6.1
gatk_pon = /home/laojp/software/gatk_4.1.0.0/gatk-4.1.0.0
vep_path = /home/nieruncong/miniconda3/envs/vep_105/bin/
vcf2maf = /home/laojp/software/vcf2maf/mskcc-vcf2maf-754d68a
vep_env = vep_105
conda_pos = /home/nieruncong/miniconda3/
cnvkit_env = 
cnvkit = /home/nieruncong/miniconda3/bin
gistic = /home/laojp/software/gistic
